2015 Shasta Reservoir Bathymetry file for waterbody 1
 
DLX
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #43
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #44
 0.00000 197.800 184.200 170.900 157.800 144.900 132.300 120.000 107.900 96.0000
 84.4000 73.0000 61.8000 50.8000 40.1000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #45
 0.00000 357.200 339.200 321.500 304.000 286.700 269.700 253.000 236.500 220.200
 204.200 188.400 172.800 157.500 142.500 129.500 112.700 94.7000 76.9000 59.4000
 41.9000 25.7000 8.10000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #46
 0.00000 430.900 417.100 403.600 390.300 377.200 364.400 351.900 339.600 327.500
 315.700 304.100 292.900 281.900 271.200 262.500 245.900 224.700 203.700 182.900
 162.100 142.600 121.900 100.600 82.3000 69.4000 58.6000 43.9000 30.5000 17.4000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #47
 0.00000 859.300 826.700 794.400 762.300 730.400 698.800 667.500 636.400 605.500
 574.900 544.500 514.400 484.500 454.900 427.300 405.100 389.600 374.500 359.500
 344.600 331.000 316.000 300.600 280.200 252.300 225.600 199.900 172.600 145.500
 108.700 55.9000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #48
 0.00000 652.200 630.800 609.700 588.800 568.100 547.700 527.600 507.700 488.000
 468.600 449.400 430.500 411.800 393.400 377.100 357.100 336.100 315.500 295.000
 274.500 255.300 234.900 213.900 198.100 190.200 183.400 177.700 170.200 163.100
 146.200 133.200 117.300 101.300 46.8000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #49
 0.00000 577.900 561.200 544.800 528.600 512.600 496.900 481.500 466.300 451.300
 436.600 422.100 408.000 394.100 380.400 368.900 355.400 342.400 329.700 317.200
 304.700 293.600 281.100 268.100 253.700 237.000 221.400 207.000 190.800 175.000
 149.300 120.000 94.7000 69.3000 43.8000 19.5000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #50
 0.00000 1681.90 1633.70 1585.80 1538.10 1490.60 1443.40 1396.50 1349.80 1303.30
 1257.10 1211.10 1165.40 1119.90 1074.70 1031.60 995.100 966.600 938.500 910.500
 882.500 855.800 827.900 799.400 767.400 730.100 693.900 658.700 621.900 585.400
 539.100 470.200 416.800 363.200 309.500 257.000 205.400 153.100 98.9000 7.80000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #51
 0.00000 1389.00 1348.80 1308.90 1269.20 1229.70 1190.50 1151.60 1112.90 1074.40
 1036.20 998.200 960.600 923.100 885.900 850.900 812.500 773.400 734.700 696.100
 657.600 620.300 581.800 542.700 510.100 487.000 465.100 444.200 421.700 399.400
 367.400 325.300 288.000 250.500 212.800 176.400 140.800 104.600 66.5000 30.6000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #52
 0.00000 976.600 953.300 930.300 907.500 884.900 862.600 840.600 818.800 797.200
 775.900 754.800 734.000 713.400 693.200 675.000 661.100 653.300 645.800 638.500
 631.200 625.100 617.800 610.000 594.500 567.500 541.600 516.900 490.400 464.200
 428.200 380.800 354.800 328.600 302.300 277.100 252.900 228.100 204.400 183.100
 163.800 139.800 118.500 98.0000 76.4000 63.4000 48.6000 33.3000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #53
 0.00000 2019.50 1994.60 1970.00 1945.60 1921.40 1897.50 1873.90 1850.50 1827.30
 1804.40 1781.70 1759.40 1737.30 1715.40 1695.70 1672.90 1649.70 1626.90 1604.20
 1581.50 1560.10 1537.40 1514.20 1491.00 1467.50 1445.20 1424.00 1401.10 1378.40
 1346.00 1300.60 1242.40 1184.00 1125.60 1068.30 1012.00 954.700 888.000 823.700
 761.400 694.400 630.100 566.700 502.100 446.100 388.300 330.100 266.700 183.700
 0.40000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #54
 0.00000 2436.90 2397.90 2359.20 2320.70 2282.40 2244.40 2206.70 2169.20 2131.90
 2094.90 2058.10 2021.60 1985.30 1949.20 1915.30 1882.10 1851.80 1821.80 1792.00
 1762.20 1733.60 1703.80 1673.50 1646.00 1622.70 1600.50 1579.40 1556.60 1534.10
 1501.80 1452.70 1365.50 1278.10 1190.70 1104.40 1019.00 933.700 867.200 803.100
 741.000 674.200 610.100 546.900 482.400 426.700 369.100 311.000 247.900 164.100
 47.4000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #55
 0.00000 2487.50 2464.50 2441.80 2419.30 2397.00 2375.00 2353.30 2331.80 2310.50
 2289.50 2268.70 2248.20 2227.80 2207.80 2189.90 2163.90 2133.20 2102.90 2072.70
 2042.50 2013.60 1983.40 1952.70 1925.60 1903.80 1883.00 1863.40 1842.10 1821.10
 1790.20 1743.70 1656.50 1569.10 1481.70 1395.40 1310.00 1224.10 1142.10 1062.30
 984.500 902.200 822.400 743.500 663.400 592.100 518.800 445.100 400.200 339.900
 270.200 189.000 88.1000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #56
 0.00000 2890.80 2859.40 2828.30 2797.40 2766.70 2736.30 2706.20 2676.30 2646.60
 2617.20 2588.00 2559.10 2530.50 2502.10 2475.80 2450.50 2428.30 2406.30 2384.60
 2362.90 2342.50 2320.80 2298.60 2271.10 2235.70 2201.30 2168.00 2133.00 2098.40
 2053.90 1989.30 1944.50 1899.40 1854.20 1810.20 1767.10 1722.20 1643.10 1566.30
 1491.50 1412.10 1335.20 1259.30 1182.20 1113.80 1043.50 972.700 905.900 819.800
 698.600 565.800 413.500 282.700 48.4000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #57
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #58
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #59
 0.00000 205.000 190.900 177.100 163.500 150.100 137.000 124.200 111.600 99.2000
 87.1000 75.2000 63.5000 52.0000 40.8000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #60
 0.00000 309.900 298.500 287.400 276.500 265.800 255.400 245.300 235.400 225.700
 216.300 207.100 198.100 189.300 180.900 174.500 160.800 143.000 125.600 108.300
 91.0000 75.0000 57.7000 40.0000 23.7000 9.60000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #61
 0.00000 664.400 645.900 627.700 609.700 591.900 574.400 557.200 540.200 523.400
 506.900 490.600 474.500 458.700 443.200 429.800 417.600 408.800 400.300 392.000
 383.700 376.700 368.400 359.600 348.200 332.900 318.700 305.600 290.800 276.300
 251.900 225.800 207.200 188.300 169.400 151.600 134.800 117.400 103.100 91.1000
 81.1000 66.5000 54.5000 43.4000 31.1000 27.5000 22.0000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #62
 0.00000 1211.60 1193.20 1175.10 1157.20 1139.50 1122.10 1105.00 1088.10 1071.40
 1055.00 1038.80 1023.00 1007.30 992.000 978.700 963.200 948.000 933.100 918.400
 903.700 890.300 875.600 860.400 846.600 834.700 823.900 814.300 802.900 791.800
 771.000 748.400 711.900 675.200 638.400 602.800 568.100 532.700 497.600 464.700
 433.800 398.400 365.500 333.600 300.400 276.000 249.600 222.900 204.800 168.100
 145.800 111.900 58.5000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000

Width of Segment #63
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
